Repository      : extra
Name            : xorg-fonts-100dpi
Version         : 1.0.3-7
Description     : X.org 100dpi fonts
Architecture    : any
URL             : https://xorg.freedesktop.org/
Licenses        : custom
Groups          : xorg
Provides        : None
Depends On      : xorg-fonts-alias-100dpi
Optional Deps   : None
Conflicts With  : None
Replaces        : None
Download Size   : 11.89 MiB
Installed Size  : 12.18 MiB
Packager        : Andreas Radke <andyrtr@archlinux.org>
Build Date      : Tue 30 Jun 2020 06:00:36 AM WEST
Validated By    : MD5 Sum  SHA-256 Sum  Signature

