Repository      : community
Name            : python-billiard
Version         : 3.6.4.0-3
Description     : Python multiprocessing fork with improvements and bugfixes.
Architecture    : x86_64
URL             : https://pypi.org/project/billiard/
Licenses        : BSD
Groups          : None
Provides        : None
Depends On      : python
Optional Deps   : None
Conflicts With  : None
Replaces        : None
Download Size   : 169.92 KiB
Installed Size  : 811.13 KiB
Packager        : Felix Yan <felixonmars@archlinux.org>
Build Date      : Wed 01 Dec 2021 09:49:22 PM WET
Validated By    : MD5 Sum  SHA-256 Sum  Signature

