Repository      : community
Name            : foremost
Version         : 1.5.7-4
Description     : A console program to recover files based on their headers, footers, and internal data structures
Architecture    : x86_64
URL             : http://foremost.sourceforge.net/
Licenses        : custom
Groups          : None
Provides        : None
Depends On      : glibc
Optional Deps   : None
Conflicts With  : None
Replaces        : None
Download Size   : 34.20 KiB
Installed Size  : 108.00 KiB
Packager        : Felix Yan <felixonmars@archlinux.org>
Build Date      : Sun 03 Jun 2018 06:52:17 PM WEST
Validated By    : MD5 Sum  SHA-256 Sum  Signature

