Repository      : community
Name            : ttf-iosevka-nerd
Version         : 2.1.0-1
Description     : Typeface family designed for coding, terminal use and technical documents (Nerd Fonts)
Architecture    : any
URL             : https://github.com/ryanoasis/nerd-fonts
Licenses        : MIT
Groups          : None
Provides        : ttf-font-nerd
Depends On      : None
Optional Deps   : None
Conflicts With  : nerd-fonts-iosevka
Replaces        : nerd-fonts-iosevka
Download Size   : 4.21 MiB
Installed Size  : 103.13 MiB
Packager        : Maxime Gauduin <alucryd@archlinux.org>
Build Date      : Sat 25 Sep 2021 03:05:10 PM WEST
Validated By    : MD5 Sum  SHA-256 Sum  Signature

