:: [1mQuerying AUR...[0m
Repository      : aur
Name            : openresty
Keywords        : None
Version         : 1.19.9.1-1
Description     : A Fast and Scalable Web Platform by Extending NGINX with Lua
URL             : http://openresty.org/
AUR URL         : https://aur.archlinux.org/packages/openresty
Groups          : None
Licenses        : BSD
Provides        : None
Depends On      : perl>=5.6.1  readline  pcre
Make Deps       : None
Check Deps      : None
Optional Deps   : None
Conflicts With  : None
Maintainer      : kimbrandt
Votes           : 32
Popularity      : 0.009886
First Submitted : Mon 12 Mar 2012 03:09:40 AM WET
Last Modified   : Tue 10 Aug 2021 11:05:30 AM WEST
Out-of-date     : No

