Repository      : extra
Name            : bc
Version         : 1.07.1-4
Description     : An arbitrary precision calculator language
Architecture    : x86_64
URL             : https://www.gnu.org/software/bc/
Licenses        : GPL
Groups          : None
Provides        : None
Depends On      : readline
Optional Deps   : None
Conflicts With  : bc-readline
Replaces        : bc-readline
Download Size   : 87.84 KiB
Installed Size  : 175.40 KiB
Packager        : Jelle van der Waa <jelle@vdwaa.nl>
Build Date      : Sat 11 Apr 2020 09:29:47 PM WEST
Validated By    : MD5 Sum  SHA-256 Sum  Signature

