:: [1mQuerying AUR...[0m
Repository      : aur
Name            : pup
Keywords        : None
Version         : 0.4.0-3
Description     : Command line tool for processing HTML
URL             : https://github.com/ericchiang/pup
AUR URL         : https://aur.archlinux.org/packages/pup
Groups          : None
Licenses        : custom:MIT
Provides        : None
Depends On      : glibc
Make Deps       : go-pie  git
Check Deps      : None
Optional Deps   : None
Conflicts With  : None
Maintainer      : aperez
Votes           : 7
Popularity      : 0.237264
First Submitted : Tue 25 Feb 2020 11:15:48 PM WET
Last Modified   : Wed 25 Nov 2020 11:12:45 AM WET
Out-of-date     : No

