:: [1mQuerying AUR...[0m
Repository      : aur
Name            : sedsed
Keywords        : None
Version         : 2.0.0-2
Description     : Debugger and code formatter for sed scripts
URL             : https://github.com/aureliojargas/sedsed
AUR URL         : https://aur.archlinux.org/packages/sedsed
Groups          : None
Licenses        : GPL
Provides        : None
Depends On      : python  sedparse
Make Deps       : None
Check Deps      : None
Optional Deps   : None
Conflicts With  : None
Maintainer      : eworm
Votes           : 6
Popularity      : 0.000000
First Submitted : Mon 29 Nov 2010 01:36:45 PM WET
Last Modified   : Fri 07 Jan 2022 11:21:17 AM WET
Out-of-date     : No

